cd_title,cd_number,track_number,song_title,duration
Parels,1,1,Yeke yeke,3:26
Parels,1,2,Wat ik wil,3:38
Parels,1,3,Heyah mama,3:21
Parels,1,4,Op elkaar,3:56
Parels,1,5,Parels,4:10
Parels,1,6,I Love You Baby,3:41
Parels,1,7,Ik kom tot leven,3:50
Parels,1,8,Altijd van je dromen,3:44
Parels,1,9,Geen tweede keer,4:13
Parels,1,10,Zonder jou,3:46
Parels,1,11,Oh ja,3:07
Alle Kleuren,1,1,Alle kleuren,3:38
Alle Kleuren,1,2,Hippie shake,2:32
Alle Kleuren,1,3,Yippee yippee,3:20
Alle Kleuren,1,4,Leonardo,3:13
Alle Kleuren,1,5,Oma's aan de top,3:23
Alle Kleuren,1,6,"1, 2, Doe met me mee",3:52
Alle Kleuren,1,7,Miljoen,3:29
Alle Kleuren,1,8,Laat de wind maar waaien,3:29
Alle Kleuren,1,9,Om te dromen,3:52
Alle Kleuren,1,10,Ik schreeuw het van de daken,3:26
Alle Kleuren,1,11,Jongens zijn gek!,3:14
Alle Kleuren,1,12,Doe maar,3:28
Tele-Romeo,1,1,Tele-Romeo,3:19
Tele-Romeo,1,2,Mama's en papa's,3:00
Tele-Romeo,1,3,Keileuke zomer,3:26
Tele-Romeo,1,4,Ali Baba,3:55
Tele-Romeo,1,5,Blijven staan,3:56
Tele-Romeo,1,6,Je hebt een vriend,3:25
Tele-Romeo,1,7,Baby Come Back,3:35
Tele-Romeo,1,8,Chacha loco,3:33
Tele-Romeo,1,9,Hand in hand,4:04
Tele-Romeo,1,10,Jupiter,3:46
Tele-Romeo,1,11,Honingbeer,3:52
Tele-Romeo,1,12,Iedereen is anders,3:41
Verliefd,1,1,Feest,3:20
Verliefd,1,2,Papapa,3:08
Verliefd,1,3,SMS,3:29
Verliefd,1,4,Verliefd,3:35
Verliefd,1,5,Hollywood,3:30
Verliefd,1,6,Samen feesten,3:25
Verliefd,1,7,Als het regent,3:48
Verliefd,1,8,Noodkreet,3:11
Verliefd,1,9,Beautiful Boy,3:51
Verliefd,1,10,Je doet maar wat,3:50
Verliefd,1,11,Letter V,3:35
Verliefd,1,12,Happy Birthday,3:21
Verliefd,1,13,Eeuwig en altijd,4:25
Oya Lélé,1,1,De Wereld van K3,2:49
Oya Lélé,1,2,Oya lélé,3:43
Oya Lélé,1,3,Frans liedje,3:21
Oya Lélé,1,4,Bij ons thuis,3:07
Oya Lélé,1,5,Opa,3:33
Oya Lélé,1,6,Hart verloren,3:16
Oya Lélé,1,7,Hey hallo,3:20
Oya Lélé,1,8,Torenhoog,2:53
Oya Lélé,1,9,Mr. de President,3:23
Oya Lélé,1,10,Dat ding dat je doet,3:14
Oya Lélé,1,11,Ik kan niet meer verder zonder jou,3:36
Oya Lélé,1,12,Hou me in je armen,3:32
Oya Lélé,1,13,De 3 biggetjes,3:22
De Wereld Rond,1,1,Liefdeskapitein,3:34
De Wereld Rond,1,2,Ongelooflijk idee,3:35
De Wereld Rond,1,3,Dat ik van je hou,3:33
De Wereld Rond,1,4,Wij blijven vrienden,3:12
De Wereld Rond,1,5,Zou er iemand zijn op Mars?,3:45
De Wereld Rond,1,6,Fiesta de amor,3:09
De Wereld Rond,1,7,Hakuna matata,3:26
De Wereld Rond,1,8,Rokjes,3:49
De Wereld Rond,1,9,(Ik wil) Bamba,3:19
De Wereld Rond,1,10,Alle Chinezen,3:05
De Wereld Rond,1,11,Fiets,3:34
De Wereld Rond,1,12,Babouchka,3:32
Kuma Hé,1,1,Kuma hé,3:30
Kuma Hé,1,2,Borst vooruit,3:21
Kuma Hé,1,3,Shakalaka,3:39
Kuma Hé,1,4,Antwoordapparaat,3:38
Kuma Hé,1,5,Alle baby's,3:36
Kuma Hé,1,6,Zonnestraaltje,3:17
Kuma Hé,1,7,Eerste kus,3:28
Kuma Hé,1,8,Lawine,3:02
Kuma Hé,1,9,Duizend deuren,3:38
Kuma Hé,1,10,Superformidastisch,3:19
Kuma Hé,1,11,Puppy love,3:55
Kuma Hé,1,12,Vrij,3:47
Ya Ya Yippee,1,1,Ya Ya Yippee,3:36
Ya Ya Yippee,1,2,Dokter dokter,3:26
Ya Ya Yippee,1,3,Trouwen,3:03
Ya Ya Yippee,1,4,Zoo,3:17
Ya Ya Yippee,1,5,Eskimo,3:19
Ya Ya Yippee,1,6,Sprookjesbos,3:39
Ya Ya Yippee,1,7,Bibliotheek,3:05
Ya Ya Yippee,1,8,Feestje,3:15
Ya Ya Yippee,1,9,Op televisie,3:00
Ya Ya Yippee,1,10,Excuseer me,2:55
Ya Ya Yippee,1,11,Vriendschap,3:40
Ya Ya Yippee,1,12,Eeny meeny,3:05
Kusjes,1,1,Kusjesdag,3:46
Kusjes,1,2,Je mama ziet je graag,3:11
Kusjes,1,3,"Billy, Billy",3:08
Kusjes,1,4,Sterren,2:53
Kusjes,1,5,Jongen van mijn dromen,3:25
Kusjes,1,6,Ons huis,3:29
Kusjes,1,7,Iedereen op de dansvloer,3:52
Kusjes,1,8,De wereld veranderen,3:29
Kusjes,1,9,Sproetje,3:37
Kusjes,1,10,Prinses,3:01
Kusjes,1,11,Vliegen als een vogel,3:35
Kusjes,1,12,Ware liefde,4:00
MaMaSé!,1,1,MaMaSé!,3:20
MaMaSé!,1,2,De politie,3:15
MaMaSé!,1,3,Handjes draaien,3:46
MaMaSé!,1,4,Leukste van het land,3:47
MaMaSé!,1,5,Lollypopland,3:48
MaMaSé!,1,6,De revolutie!,3:22
MaMaSé!,1,7,Hiep hiep hoera,3:38
MaMaSé!,1,8,Radio,3:22
MaMaSé!,1,9,Blankenberge,3:44
MaMaSé!,1,10,Hey hey,3:38
MaMaSé!,1,11,Ster,3:12
MaMaSé!,1,12,Wanneer zie ik jou terug,3:21
Eyo!,1,1,Eyo!,3:30
Eyo!,1,2,Hallo K3,2:47
Eyo!,1,3,Willem-Alexander,3:13
Eyo!,1,4,Smoorverliefd,3:19
Eyo!,1,5,K3-Airlines,3:44
Eyo!,1,6,Beroemd,3:03
Eyo!,1,7,Meiden van de brandweer,3:12
Eyo!,1,8,Verstoppertje,2:48
Eyo!,1,9,Telepathie,3:46
Eyo!,1,10,Dubbeldekkertrein,3:22
Eyo!,1,11,Bel me ringeling,3:26
Eyo!,1,12,Cowboys en indianen,3:30
Engeltjes,1,1,Waar zijn die engeltjes,3:30
Engeltjes,1,2,Zeg eens AAA,3:04
Engeltjes,1,3,Parapluutje,3:10
Engeltjes,1,4,Mama kan alles,3:20
Engeltjes,1,5,Vind ik leuk,3:22
Engeltjes,1,6,Leugentje leugentje,2:47
Engeltjes,1,7,Wie zal ik een kusje geven,3:20
Engeltjes,1,8,Niet normaal,3:31
Engeltjes,1,9,Gigaleuke dag,3:18
Engeltjes,1,10,Jurkje,3:52
Engeltjes,1,11,Zwaai als je verliefd bent,3:23
Engeltjes,1,12,Mijn liefje achterna,3:38
Loko Le,1,1,Loko le,3:30
Loko Le,1,2,Eya hoya!,3:56
Loko Le,1,3,Viva viool,3:36
Loko Le,1,4,Kusje van jou,3:19
Loko Le,1,5,Drums gaan boem,3:00
Loko Le,1,6,En ik dans,3:38
Loko Le,1,7,Alleen door jou,3:26
Loko Le,1,8,Ik wil niet naar huis gaan,3:38
Loko Le,1,9,Het steltenlied,3:45
Loko Le,1,10,Wat jij doet met mij,3:15
Loko Le,1,11,Kitty,3:02
Loko Le,1,12,Kinderen baas,3:35
10.000 Luchtballonnen,1,1,10.000 luchtballonnen,3:39
10.000 Luchtballonnen,1,2,Kusjessoldaten,3:40
10.000 Luchtballonnen,1,3,Als het binnen regent,3:17
10.000 Luchtballonnen,1,4,Jodelee,3:17
10.000 Luchtballonnen,1,5,Kus van de juf,2:55
10.000 Luchtballonnen,1,6,Jij bent de bom!,3:19
10.000 Luchtballonnen,1,7,Rettettet,3:37
10.000 Luchtballonnen,1,8,Lila Liedjesland,3:35
10.000 Luchtballonnen,1,9,Woef!,2:59
10.000 Luchtballonnen,1,10,Do Do Do You Love Me,2:59
10.000 Luchtballonnen,1,11,Mami Bisou,3:36
10.000 Luchtballonnen,1,12,Meisjesdag,3:09
10.000 Luchtballonnen,2,1,Alle kleuren,3:32
10.000 Luchtballonnen,2,2,Tele-Romeo,3:18
10.000 Luchtballonnen,2,3,Heyah mama,3:19
10.000 Luchtballonnen,2,4,Oma’s aan de top,3:22
10.000 Luchtballonnen,2,5,Oya lélé,3:45
10.000 Luchtballonnen,2,6,Verliefd,3:35
10.000 Luchtballonnen,2,7,Eyo!,3:28
10.000 Luchtballonnen,2,8,Ya ya yippee,3:35
10.000 Luchtballonnen,2,9,Toveren,3:21
10.000 Luchtballonnen,2,10,Kuma hé,3:27
10.000 Luchtballonnen,2,11,Handjes draaien,3:16
10.000 Luchtballonnen,2,12,MaMasé!,3:47
Ushuaia,1,1,Ushuaia,3:40
Ushuaia,1,2,Love Boat Baby,3:01
Ushuaia,1,3,De Aarde Beeft,3:17
